id,customer_id,nps_rating,total_order,total_returns,return_per,avg_delivery_time,Rto,Net_Delivery,Net_Delivery_%,RTO_per,CSAT,Avg resolution time ( Days),Packaging Rating(1 to 5),Gender,City Tier 1/Teir 2/ Tier 3,Search Results Quality Rating (1 to 5),ease of App usage ( 1 to 5),ease of payment,Price Satisfaction,"CHURN 1= churn, 0 retained"
574,10972815,10,8,0,0.00,7,1,7,0.88,0.13,0.02,7,1,M,1,4,3,1,4,0
109,11004314,10,176,3,0.02,3,13,160,0.91,0.07,0.17,3,5,M,3,5,5,5,4,0
522,11039051,10,32,1,0.03,7,6,25,0.78,0.19,0.00,5,3,M,2,5,3,2,5,0
254,11116443,10,7,1,0.14,3,0,6,0.86,0.00,0.25,4,5,M,2,1,5,3,1,1
871,11122413,10,93,30,0.32,2,8,55,0.59,0.09,0.06,2,3,M,1,2,1,2,5,0
1003,11139025,10,64,2,0.03,8,0,62,0.97,0.00,0.07,10,1,M,2,5,3,3,5,0
100,11362067,10,115,5,0.04,4,13,97,0.84,0.11,0.01,10,2,M,1,2,4,3,5,0
159,11428718,10,193,3,0.02,3,9,181,0.94,0.05,0.28,3,1,M,1,1,1,5,4,0
708,11574063,10,178,1,0.01,7,35,142,0.80,0.20,0.10,2,3,M,3,2,4,4,4,0
584,11640988,10,48,7,0.15,2,3,38,0.79,0.06,0.04,2,1,M,1,5,5,1,2,1
707,11660348,10,174,48,0.28,5,16,110,0.63,0.09,0.10,10,4,M,2,1,1,4,4,0
403,12037213,10,22,5,0.23,3,2,15,0.68,0.09,0.03,7,1,M,3,5,3,3,4,0
666,12049583,10,110,3,0.03,2,5,102,0.93,0.05,0.95,0,3,M,1,1,3,2,4,0
1094,12140662,10,179,3,0.02,2,24,152,0.85,0.13,0.05,9,1,M,3,1,1,4,1,1
1058,12147697,10,69,3,0.04,4,12,54,0.78,0.17,0.07,10,1,M,3,5,3,2,3,1
1145,12189110,10,45,5,0.11,3,4,36,0.80,0.09,0.19,1,1,M,3,1,4,4,5,0
641,12215316,10,177,1,0.01,4,5,171,0.97,0.03,0.09,1,2,M,1,1,2,4,4,0
1043,12259327,10,89,22,0.25,2,6,61,0.69,0.07,0.26,3,1,M,2,2,1,2,4,0
208,12314830,10,76,21,0.28,3,6,49,0.64,0.08,0.05,3,1,M,1,3,3,2,4,0
107,12320791,10,143,39,0.27,5,14,90,0.63,0.10,0.15,9,2,M,3,1,1,1,4,0
823,12333285,10,101,0,0.00,7,3,98,0.97,0.03,0.00,5,1,M,1,2,5,3,5,0
521,12394613,10,18,1,0.06,4,3,14,0.78,0.17,0.09,9,2,M,2,2,3,1,5,0
828,12411547,10,10,5,0.50,2,0,5,0.50,0.00,0.26,2,1,M,1,4,3,5,5,0
1152,12465374,10,5,0,0.00,2,0,5,1.00,0.00,0.05,0,5,M,1,5,4,5,5,0
520,12469694,10,112,1,0.01,3,2,109,0.97,0.02,0.21,4,3,M,3,1,5,1,4,0
1045,12483913,10,135,1,0.01,3,12,122,0.90,0.09,0.10,1,4,M,1,5,3,2,4,0
1033,12752205,10,92,3,0.03,2,13,76,0.83,0.14,0.15,4,1,M,1,3,2,5,5,0
952,12841498,10,51,2,0.04,4,0,49,0.96,0.00,0.05,4,1,M,3,1,3,1,4,0
712,13005704,10,82,23,0.28,3,2,57,0.70,0.02,0.01,1,5,M,3,3,4,2,4,0
336,13113044,10,184,5,0.03,2,17,162,0.88,0.09,0.14,8,2,M,1,1,2,5,4,0
703,13189916,10,151,0,0.00,5,12,139,0.92,0.08,0.06,6,2,M,3,3,5,1,4,0
358,13227042,10,149,1,0.01,2,20,128,0.86,0.13,0.22,3,4,M,2,2,1,2,5,0
565,13343238,10,122,2,0.02,5,16,104,0.85,0.13,0.19,1,5,M,3,1,4,5,5,0
288,13388741,10,52,3,0.06,2,0,49,0.94,0.00,0.08,5,4,M,3,4,5,1,5,0
258,13411414,10,173,0,0.00,3,29,144,0.83,0.17,0.12,7,1,M,2,4,3,2,5,0
767,13427733,2,43,17,0.40,6,10,16,0.37,0.23,0.03,10,2,M,2,2,4,4,3,0
41,13477023,2,20,4,0.20,13,4,12,0.60,0.20,0.27,3,1,M,2,5,4,1,2,1
75,13480508,2,45,27,0.60,16,2,16,0.36,0.04,0.07,0,3,M,1,3,4,5,2,0
463,13677862,2,30,8,0.27,12,3,19,0.63,0.10,0.12,2,2,M,1,1,4,2,3,0
892,13686217,2,50,16,0.32,5,6,28,0.56,0.12,0.09,4,4,M,1,1,3,4,2,0
769,13757571,2,43,8,0.19,4,0,35,0.81,0.00,0.32,2,4,M,1,3,3,5,2,0
588,13809913,2,10,1,0.10,10,0,9,0.90,0.00,0.09,2,3,M,1,5,2,5,5,1
96,13914277,2,44,35,0.80,15,1,8,0.18,0.02,0.18,9,5,M,2,4,5,2,2,1
411,13980031,2,47,33,0.70,8,6,8,0.17,0.13,0.00,2,4,M,2,1,4,2,3,0
221,14070644,2,16,4,0.25,20,0,12,0.75,0.00,0.11,4,1,M,2,1,4,4,3,0
5,14162618,2,16,10,0.63,5,5,1,0.06,0.31,0.32,2,3,M,2,1,4,2,2,1
717,14330987,2,37,3,0.08,16,10,24,0.65,0.27,0.10,5,2,M,2,1,4,5,2,0
623,14347062,2,33,22,0.67,3,10,1,0.03,0.30,0.06,4,2,M,2,1,2,1,4,1
820,14374793,2,21,10,0.48,5,1,10,0.48,0.05,0.13,13,2,M,1,2,5,4,3,0
114,14410387,2,50,7,0.14,4,20,23,0.46,0.40,0.10,13,4,M,2,4,5,4,5,0
328,14412489,2,31,10,0.32,9,0,21,0.68,0.00,0.17,15,5,M,1,5,5,2,4,1
456,14541403,2,19,10,0.53,11,0,9,0.47,0.00,0.07,13,2,M,1,4,3,5,1,0
1088,14615822,2,46,20,0.43,6,6,20,0.43,0.13,0.03,2,1,M,1,5,5,5,1,0
991,14633996,2,46,33,0.72,2,3,10,0.22,0.07,1.33,9,3,M,1,3,5,1,3,0
575,14648750,2,34,5,0.15,11,14,15,0.44,0.41,0.08,11,3,M,1,5,3,1,2,1
1011,14666585,2,49,1,0.02,15,12,36,0.73,0.24,0.25,13,4,M,1,2,3,3,4,1
378,15007580,2,48,26,0.54,5,4,18,0.38,0.08,0.09,3,2,M,1,2,2,2,1,0
675,15065982,2,39,29,0.74,12,1,9,0.23,0.03,0.10,13,2,M,1,4,3,1,3,0
323,15159495,2,15,4,0.27,13,0,11,0.73,0.00,0.71,2,4,M,2,3,2,5,4,1
122,15275199,2,15,2,0.13,11,5,8,0.53,0.33,0.11,8,2,M,1,2,3,3,3,0
165,15323217,2,22,15,0.68,3,2,5,0.23,0.09,0.04,13,2,M,1,2,3,2,4,0
108,15419228,2,20,9,0.45,7,0,11,0.55,0.00,20.33,6,3,M,1,1,2,3,1,0
530,15421218,2,35,5,0.14,16,1,29,0.83,0.03,0.11,10,4,F,2,5,5,4,3,0
464,15603202,2,41,5,0.12,12,13,23,0.56,0.32,0.06,15,4,M,1,1,3,2,2,0
1151,15629387,2,25,23,0.92,14,0,2,0.08,0.00,0.19,1,4,M,2,5,2,2,1,1
759,15961345,2,30,23,0.77,3,1,6,0.20,0.03,0.07,8,4,M,1,2,2,5,1,0
335,16016261,9,124,4,0.03,8,33,87,0.70,0.27,0.86,3,4,M,2,2,3,2,2,0
309,16071950,9,118,0,0.00,7,25,93,0.79,0.21,0.11,7,5,F,3,4,5,3,5,0
175,16134334,9,74,15,0.20,8,10,49,0.66,0.14,0.00,4,4,F,2,1,4,4,4,0
302,16137103,9,48,2,0.04,8,6,40,0.83,0.13,0.32,0,2,M,2,5,3,5,5,0
340,16149489,9,34,4,0.12,3,7,23,0.68,0.21,0.07,4,1,F,3,3,1,4,4,0
887,16184330,9,49,0,0.00,6,7,42,0.86,0.14,0.53,10,5,F,3,3,5,4,2,0
131,16275702,9,74,3,0.04,4,3,68,0.92,0.04,0.13,5,5,M,2,2,1,5,2,0
1014,16344695,9,53,4,0.08,8,3,46,0.87,0.06,0.07,15,4,F,3,3,2,2,1,0
970,16426187,9,108,3,0.03,7,16,89,0.82,0.15,0.18,8,3,F,3,4,2,4,1,0
863,16549078,9,134,6,0.04,6,24,104,0.78,0.18,0.16,8,2,M,3,1,2,2,1,0
9,16572432,9,71,4,0.06,2,14,53,0.75,0.20,0.10,6,2,M,2,4,2,2,4,0
888,16652859,9,77,3,0.04,5,22,52,0.68,0.29,0.11,3,3,F,2,2,3,2,2,0
568,16716354,9,147,8,0.05,7,8,131,0.89,0.05,0.09,10,1,F,2,3,1,1,1,0
1121,16759209,9,152,4,0.03,3,44,104,0.68,0.29,0.51,5,2,M,2,5,4,2,1,0
954,16784148,9,32,4,0.13,2,5,23,0.72,0.16,0.02,8,1,F,2,3,1,5,4,0
864,16964335,9,65,1,0.02,6,8,56,0.86,0.12,0.01,6,2,F,3,3,4,2,2,0
321,17033100,9,30,5,0.17,7,0,25,0.83,0.00,0.05,4,2,M,3,3,4,5,2,1
184,17101803,9,16,0,0.00,8,1,15,0.94,0.06,0.27,10,2,F,2,2,2,3,5,0
156,17172497,9,33,2,0.06,7,4,27,0.82,0.12,0.26,11,3,F,2,4,4,3,2,0
35,17192853,9,120,34,0.28,2,1,85,0.71,0.01,0.02,10,5,M,2,5,3,5,4,0
606,17240119,9,19,5,0.26,3,0,14,0.74,0.00,0.87,1,2,M,2,5,3,1,1,0
82,17297365,9,13,5,0.38,3,2,6,0.46,0.15,0.13,11,3,F,3,3,3,4,5,0
815,17303874,9,115,5,0.04,7,23,87,0.76,0.20,0.09,1,1,F,3,1,5,4,5,0
910,17338529,9,10,6,0.60,8,1,3,0.30,0.10,0.42,8,2,M,3,3,1,3,3,1
667,17418681,9,86,1,0.01,6,17,68,0.79,0.20,0.10,3,4,F,3,1,3,1,3,0
728,17429925,9,93,5,0.05,2,0,88,0.95,0.00,0.07,9,1,F,2,2,3,2,4,0
417,17581707,9,47,0,0.00,4,7,40,0.85,0.15,0.02,10,1,M,2,4,2,3,3,0
276,17658473,9,21,1,0.05,3,0,20,0.95,0.00,0.06,3,3,F,3,1,5,4,4,0
955,17747024,9,139,2,0.01,2,36,101,0.73,0.26,0.16,5,1,F,2,4,5,3,3,0
485,17848879,9,97,5,0.05,4,20,72,0.74,0.21,0.10,8,4,M,3,2,1,3,5,0
166,17875658,9,62,5,0.08,3,0,57,0.92,0.00,0.11,1,4,M,2,2,3,1,5,0
1139,18037219,9,121,66,0.55,3,3,52,0.43,0.02,0.05,4,2,M,2,5,5,3,4,0
451,18130823,2,31,22,0.71,4,0,9,0.29,0.00,0.25,3,5,F,1,1,1,3,4,0
58,18140021,2,43,33,0.77,5,2,8,0.19,0.05,0.07,10,3,F,2,4,3,2,4,0
7,18291197,2,33,19,0.58,6,7,7,0.21,0.21,0.03,11,1,M,1,5,1,5,1,0
762,18986338,2,11,3,0.27,9,1,7,0.64,0.09,2.13,1,4,M,2,2,3,4,1,0
827,18993295,2,27,21,0.78,10,0,6,0.22,0.00,0.50,7,4,M,1,5,5,2,1,1
771,19049208,2,24,6,0.25,4,5,13,0.54,0.21,0.14,7,2,F,1,5,2,4,2,0
188,19070748,2,31,11,0.35,10,1,19,0.61,0.03,0.05,8,5,F,1,5,5,5,2,0
448,19083657,2,30,2,0.07,11,11,17,0.57,0.37,0.01,11,5,M,1,3,1,5,2,1
809,19154515,2,22,12,0.55,15,2,8,0.36,0.09,0.05,7,3,M,2,2,3,2,4,1
1024,19160007,8,93,46,0.49,2,15,32,0.34,0.16,0.07,2,1,M,1,5,4,1,2,1
1078,19259082,8,37,14,0.38,4,5,18,0.49,0.14,2.28,1,4,M,2,2,4,4,1,0
514,19280660,8,144,49,0.34,2,17,78,0.54,0.12,0.07,10,4,F,1,2,2,4,4,0
766,19518694,8,16,0,0.00,8,6,10,0.63,0.38,7.43,8,5,F,2,4,3,1,2,0
1129,19688778,8,12,0,0.00,5,0,12,1.00,0.00,0.07,2,1,F,2,4,2,4,1,0
539,19760363,8,17,8,0.47,3,1,8,0.47,0.06,0.09,6,2,M,2,4,5,4,4,0
928,19821534,8,22,0,0.00,6,4,18,0.82,0.18,0.05,9,3,M,2,2,3,4,2,0
658,19865924,8,121,66,0.55,3,18,37,0.31,0.15,0.18,5,2,F,2,1,3,4,1,0
212,19917758,8,146,73,0.50,7,7,66,0.45,0.05,0.03,1,3,F,2,3,4,2,3,1
857,19932742,8,67,5,0.07,2,6,56,0.84,0.09,0.02,2,1,M,2,1,1,4,4,0
551,20078137,8,135,0,0.00,5,4,131,0.97,0.03,0.04,1,5,M,2,1,2,3,2,0
135,20271742,8,26,5,0.19,6,0,21,0.81,0.00,0.00,1,5,M,1,2,2,4,1,1
870,20771869,8,75,25,0.33,2,6,44,0.59,0.08,0.02,4,5,F,3,2,1,2,1,0
157,21098193,8,118,5,0.04,2,22,91,0.77,0.19,0.14,10,4,F,1,4,4,3,4,0
83,21132835,8,85,5,0.06,4,10,70,0.82,0.12,0.09,3,5,F,2,2,1,2,4,0
73,21176723,8,87,37,0.43,7,6,44,0.51,0.07,0.11,9,1,M,2,2,1,2,4,0
636,21490327,8,136,56,0.41,3,9,71,0.52,0.07,0.69,7,5,M,3,4,2,2,1,1
495,21581335,8,97,34,0.35,3,8,55,0.57,0.08,0.24,10,5,F,2,5,4,5,4,0
407,21721485,8,132,0,0.00,5,9,123,0.93,0.07,0.17,7,1,F,2,4,1,5,3,0
383,21760360,8,99,1,0.01,6,20,78,0.79,0.20,0.08,3,1,M,2,5,2,5,3,0
1075,21804150,8,1,0,0.00,7,0,1,1.00,0.00,0.10,4,4,M,3,3,1,5,3,0
13,21975527,8,61,31,0.51,6,0,30,0.49,0.00,0.05,2,4,M,2,5,2,5,2,1
68,21981425,8,130,0,0.00,7,41,89,0.68,0.32,0.08,6,3,F,1,4,3,3,3,0
817,21982981,10,192,3,0.02,2,26,163,0.85,0.14,0.06,9,4,M,3,5,3,3,4,0
947,21996191,10,58,0,0.00,3,9,49,0.84,0.16,0.12,6,5,M,2,4,1,3,4,0
904,22292952,10,150,5,0.03,5,29,116,0.77,0.19,0.14,2,3,M,1,2,1,2,5,0
1114,22307427,10,76,1,0.01,4,6,69,0.91,0.08,0.22,3,2,M,3,4,5,4,4,0
942,22314247,10,67,11,0.16,2,6,50,0.75,0.09,0.04,2,1,M,2,4,5,3,4,0
1108,22318865,10,104,5,0.05,3,8,91,0.88,0.08,0.11,2,4,M,2,2,5,1,4,0
174,22392289,10,85,23,0.27,5,6,56,0.66,0.07,0.21,4,2,M,3,3,3,4,4,0
1040,22406966,10,4,0,0.00,5,0,4,1.00,0.00,0.03,2,3,M,1,4,2,2,5,0
326,22419213,10,12,3,0.25,7,0,9,0.75,0.00,0.01,1,2,M,1,2,4,3,5,0
876,22544985,10,189,1,0.01,2,9,179,0.95,0.05,0.16,0,5,M,1,5,2,2,5,0
149,22693227,10,151,2,0.01,2,1,148,0.98,0.01,0.10,3,1,M,1,5,1,3,5,0
57,22984976,10,167,5,0.03,4,9,153,0.92,0.05,0.00,3,3,F,3,3,5,5,4,0
861,23085030,10,44,2,0.05,2,0,42,0.95,0.00,0.01,9,4,F,2,4,3,5,4,0
345,23118617,10,116,3,0.03,5,2,111,0.96,0.02,0.11,1,2,M,2,4,3,3,5,0
140,23120861,10,115,37,0.32,3,0,78,0.68,0.00,0.23,3,1,F,3,4,5,2,4,0
330,23139065,10,108,5,0.05,3,17,86,0.80,0.16,0.17,0,3,F,1,2,1,1,4,0
804,23257961,10,91,3,0.03,3,11,77,0.85,0.12,0.47,6,4,M,1,2,1,4,4,0
1095,23446290,10,114,17,0.15,5,7,90,0.79,0.06,0.05,9,3,F,3,4,1,4,4,0
314,23668090,10,65,5,0.08,2,1,59,0.91,0.02,0.15,2,2,F,1,4,2,4,5,0
750,23763997,10,59,2,0.03,5,4,53,0.90,0.07,0.13,10,5,M,2,2,4,1,5,0
886,24002778,10,136,6,0.04,4,23,107,0.79,0.17,0.54,2,5,M,2,1,4,1,5,0
34,24154113,10,88,5,0.06,2,8,75,0.85,0.09,0.31,4,4,F,1,5,5,2,5,0
